 
    The Project Gutenberg eBook of The Ancient Irish Epic Tale Táin Bó Cúalnge 
     
This ebook is for the use of anyone anywhere in the United States and  
most other parts of the world at no cost and with almost no restrictions  
whatsoever. You may copy it, give it away or re-use it under the terms  
of the Project Gutenberg License included with this ebook or online  
at www.gutenberg.org. If you are not located in the United States,  
you will have to check the laws of the country where you are located  
before using this eBook. 
 
 
 
     
        Title: The Ancient Irish Epic Tale Táin Bó Cúalnge 
         
        Translator: Joseph Dunn 
 
         
        Release date: August 7, 2005 [eBook #16464]Most recently updated: December 12, 2020 
        Language: English 
         
         
     
         
            *** START OF THE PROJECT GUTENBERG EBOOK THE ANCIENT IRISH EPIC TALE TÁIN BÓ CÚALNGE *** 
         
 
 
 
Produced by Ted Garvin, Brendan O'Connor and the Online 
Distributed Proofreading Team at https://www.pgdp.net 
 
 
 
 
 
 
 
 
 
                        THE ANCIENT IRISH EPIC TALE 
 
                              TÁIN BÓ CÚALNGE 
 
                         "THE CUALNGE CATTLE-RAID" 
 
 
              Now for the first time done entire into English 
                 out of the Irish of the Book of Leinster 
                          and Allied Manuscripts 
 
                                    By 
 
                                JOSEPH DUNN 
                   Professor at the Catholic University 
                                Washington 
 
              WITH TWO PAGES IN FACSIMILÉ OF THE MANUSCRIPTS 
 
 [Illustration: "Daig concechlabat fin hErend & Alban inn ainm sin, & bat 
             lana beóil fer n-hErend & Alban din anmun sin."] 
                        Book of Leinster, fo. 64a. 
 
               "For the men of Erin and Alba shall hear that 
            name (Cuchulain) and the mouths of the men of Erin 
                   and Alba shall be full of that name." 
 
 
                                  LONDON 
                                DAVID NUTT 
                  17 GRAPE STREET, NEW OXFORD STREET, W.C 
                                   1914 
 
 
                             To the Memory of 
 
                                 MY MOTHER 
 
       *       *       *       *       * 
 
[Illustration: FACSIMILE, PAGE 55--_from the Book of Leinster_.] 
 
       *       *       *       *       * 
 
 
 
 
CONTENTS 
 
         Preface, xi. 
     I   The Pillow-talk, 1. 




IV

THE FORETELLING[a]


[W.194.] When Medb was come to the place where her druid was, she craved
light and augury of him. "Many there be," saith Medb, "who do part with
their kinsmen and friends here to-day, and from their homes and their
lands, from father and from mother; and unless unscathed every one shall
return, upon me will they cast their sighs and their ban, [1]for it is I
that have assembled this levy.[1] Yet there goeth not forth nor stayeth
there at home any dearer to me than are we to ourselves. And do thou
discover for us whether we ourselves shall return, or whether we shall
never return."

    [a] This heading is taken from the colophon at the end of the chapter.

    [1-1] LU. 23-24.

And the druid made answer, "Whoever comes not, thou thyself shalt come."
[2]"Wait, then," spake the charioteer," let me wheel the chariot by the
right,[b] that thus the power of a good omen may arise that we return
again."[2] Then the charioteer wheeled his chariot round and Medb went back
[3]again,[3] when she espied a thing that surprised her: A lone virgin
[4]of marriageable age[4] standing on the hindpole of a chariot a little
way off drawing nigh her. And thus the maiden appeared: Weaving lace was
she, and in her right hand was a bordering rod of silvered [W.204.] bronze
with its seven strips of red gold at the sides. A many-spotted green mantle
around her; a bulging, strong-headed pin [1]of gold[1] in the mantle over
her bosom; [2]a hooded tunic, with red interweaving, about her.[2] A ruddy,
fair-faced countenance she had, [3]narrow below and broad above.[3] She had
a blue-grey and laughing eye; [4]each eye had three pupils.[4] [5]Dark and
black were her eyebrows; the soft, black lashes threw a shadow to the
middle of her cheeks.[5] Red and thin were her lips. Shiny and pearly were
her teeth; thou wouldst believe they were showers of white pearls that had
rained into her head. Like to fresh Parthian crimson were her lips. As
sweet as the strings of lutes [6]when long sustained they are played by
master players' hands[6] was the melodious sound of her voice and her fair
speech.

    [2-2] LU. 24-25.

    [b] Right-hand wise, as a sign of a good omen.

    [3-3] Stowe.

    [4-4] Eg. 1782.

    [1-1] Eg. 1782.

    [2-2] Eg. 1782.

    [3-3] LU. 29.

    [4-4] LU. 35-36.

    [5-5] LU. 31.

    [6-6] Adopting Windisch's emendation of the text.

As white as snow in one night fallen was the sheen of her skin and her body
that shone outside of her dress. Slender and very white were her feet;
rosy, even, sharp-round nails she had; [7]two sandals with golden buckles
about them.[7] Fair-yellow, long, golden hair she wore; three braids of
hair [8]she wore; two tresses were wound[8] around her head; the other
tress [9]from behind[9] threw a shadow down on her calves. [10]The maiden
carried arms, and two black horses were under her chariot.[10]

    [7-7] LU. 29.

    [8-8] Eg. 1782.

    [9-9] Add.

    [10-10] LU. 36.

Medb gazed at her. "And what doest thou here now, O maiden?" asked Medb. "I
impart [LL.fo.56a.] to thee thine advantage and good fortune in thy
gathering and muster of the four mighty provinces of Erin against the land
of Ulster on the Raid for the Kine of Cualnge." "Wherefore doest thou this
for me?" asked Medb. "Much cause have I. A bondmaid 'mid thy people am I."
"Who of [W.220.] my people art thou [1]and what is thy name[1]?" asked
Medb. "Not hard, in sooth, to say. The prophetess Fedelm, from the Sid
('the Fairy Mound') of Cruachan, [2]a poetess of Connacht[2] am I."
[3]"Whence comest thou?" asked Medb. "From Alba, after learning prophetic
skill," the maiden made answer. "Hast thou the form of divination?"[b]
"Verily, have I," the maiden said.[3] [4]"Look, then, for me, how will my
undertaking be." The maiden looked. Then spake Medb:--[4]

    [1-1] Eg. 1782.

    [2-2] Eg. 1782.

    [3-3] LU. 39-41.

    [b] _Imbass forosna_, 'illumination between the hands.'

    [4-4] Eg. 1782.

"Good now,

    "Tell, O Fedelm, prophet-maid,
    How beholdest thou our host?"

[5]Fedelm answered and spoke:[5]

    "Crimson-red from blood they are;
    I behold them bathed in red!"

    [5-5] Eg. 1782.

[6]"That is no true augury,"[6] said Medb. "Verily, Conchobar [7]with the
Ulstermen[7] is in his 'Pains' in Emain; thither fared my messengers [8]and
brought me true tidings[8]; naught is there that we need dread from
Ulster's men. But speak truth, O Fedelm:--

    "Tell, O Fedelm, prophet-maid,
    How beholdest thou our host?"

    "Crimson-red from blood they are;
    I behold them bathed in red!"

    [6-6] LU. 44.

    [7-7] Eg. 1782.

    [8-8] Eg. 1782.

[9]"That is no true augury.[9] Cuscraid Mend ('the Stammerer') of Macha,
Conchobar's son, is in Inis Cuscraid ('Cuscraid's Isle') in his 'Pains.'
Thither fared my messengers; naught need we fear from Ulster's men. But
speak truth, O Fedelm:--

    [W.233.] "Tell, O Fedelm, prophet-maid,
    How beholdest thou our host?"

    "Crimson-red from blood they are;
    I behold them bathed in red!"

    [9-9] LU. 48.

"Eogan, Durthacht's son, is in Rath Airthir ('the Eastern Rath') in his
'Pains.' Thither went my messengers. Naught need we dread from Ulster's
men. But speak truth, O Fedelm:--

    "Tell, O Fedelm, prophet-maid,
    How beholdest thou our host?"

    "Crimson-red from blood they are;
    I behold them bathed in red!"

"Celtchar, Uthechar's son, is in his fort [1]at Lethglas[1] in his 'Pains,'
[2]and a third of the Ulstermen with him.[2] Thither fared my messengers.
Naught have we to fear from Ulster's men. [3]And Fergus son of Roig son of
Eochaid is with us here in exile, and thirty hundred with him.[3] But speak
truth, O Fedelm:--

    "Tell, O Fedelm, prophet-maid,
    How beholdest thou our host?"

    "Crimson-red from blood they are;
    I behold them bathed in red!"

    [1-1] LU. 50.

    [2-2] LU. 49.

    [3-3] LU. 50-51.

"Meseemeth this not as it seemeth to thee," quoth Medb, "for when Erin's
men shall assemble in one place, there quarrels will arise and broils,
contentions and disputes amongst them about the ordering of themselves in
the van or rear, at ford or river, over who shall be first at killing a
boar or a stag or a deer or a hare. But, [4]look now again for us and[4]
speak truth, O Fedelm:--

    "Tell, O Fedelm, prophet-maid,
    How beholdest thou our host?"

    "Crimson-red from blood they are;
    I behold them bathed in red!"

    [4-4] LU. 55.

Therewith she began to prophesy and to foretell the coming of Cuchulain to
the men of Erin, and she chanted a lay:--

    [W.255.] "[a]Fair, of deeds, the man I see;
    Wounded sore is his fair skin;
    On his brow shines hero's light;
    Victory's seat is in his face!

    "Seven gems of champions brave
    Deck the centre of his orbs;
    Naked are the spears he bears,
    And he hooks a red cloak round!

    "Noblest face is his, I see;
    He respects all womankind.
    Young the lad and fresh his hue,
    With a dragon's form in fight!

    "I know not who is the Hound,
    Culann's hight,[b] [1]of fairest fame[1];
    But I know full well this host
    Will be smitten red by him!

    "Four small swords--a brilliant feat--
    He supports in either hand;
    These he'll ply upon the host,
    Each to do its special deed!

    "His Gae Bulga,[c] too, he wields,
    With his sword and javelin.
    Lo, the man in red cloak girt
    Sets his foot on every hill!

    "Two spears [2]from the chariot's left[2]
    He casts forth in orgy wild.
    And his form I saw till now
    Well I know will change its guise!

    "On to battle now he comes;
    If ye watch not, ye are doomed.
    This is he seeks ye in fight
    Brave Cuchulain, Sualtaim's son!

    "All your host he'll smite in twain,
    Till he works your utter ruin.
    [W.291.] All your heads ye'll leave with him.
    Fedelm, prophet-maid, hides not!

    "Gore shall flow from warriors' wounds;
    Long 'twill live in memory.
    [LL.fo.56b.] Bodies hacked and wives in tears,
    Through the Smith's Hound[a] whom I see!"

    [a] The Eg. 1782 version of this poem differs in several details
    from LL.

    [b] That is, Cu Chulain, 'the Hound of Culann.'

    [1-1] Tranlating from LU. 65, Stowe and Add.

    [c] The _Gae Bulga_, 'barbed spear,' which only Cuchulain could wield.

    [2-2] Translating from LU. 72, Add. and Stowe; 'from the left,' as a
    sign of enmity.

    [a] That is, Cuchulain. See page 17.

Thus far the Augury and the Prophecy and the Preface of the Tale, and the
Occasion of its invention and conception, and the Pillow-talk which Ailill
and Medb had in Cruachan. [1]Next follows the Body of the Tale itself.[1]

    [1-1] Stowe and Add.

       *       *       *       *       *

[Page 19]




V

THIS IS THE ROUTE OF THE TÁIN


[W.301.] and the Beginning of the Expedition and the Names of the Roads
which the hosts of the four of the five grand provinces of Erin took into
the land of Ulster. [1]On Monday after Summer's end[1] [2]they set forth
and proceeded:[2]

    [1-1] LU. 81.

    [2-2] Eg. 1782.

[3]South-east from Cruachan Ai,[3] by Mag Cruimm, over Tuaim Mona ('the
Hill of Turf'), by Turloch Teora Crich ('the Creek of three Lands'), by Cul
('the Nook') of Silinne, by Dubloch ('Black Lough'), [4]by Fid Dubh ('Black
Woods'),[4] by Badbgna, by Coltain, by the Shannon, by Glune Gabur, by Mag
Trega, by Tethba in the north, by Tethba in the south, by Cul ('the Nook'),
by Ochain, northwards by Uatu, eastwards by Tiarthechta, by Ord ('the
Hammer'), by Slaiss ('the Strokes'), [5]southwards,[5] by Indeoin ('the
Anvil'), by Carn, by Meath, by Ortrach, by Findglassa Assail, ('White
Stream of Assail'), by Drong, by Delt, by Duelt, by Delinn, by Selaig, by
Slabra, by Slechta, where swords hewed out roads before Medb and Ailill, by
Cul ('the Nook') of Siblinne, by Dub ('the Blackwater'), by Ochonn
[6]southwards,[6] by Catha, by Cromma [7]southwards,[7] by Tromma,
[8]eastwards[8] by Fodromma, by Slane, by Gort Slane, [9]to the south
of[9] Druim Liccè, by Ath Gabla, by Ardachad ('Highfield'), [W.356.]
[1]northwards[1] by Feorainn, by Finnabair ('White Plain'), by Assa
[2]southwards,[2] by Airne, by Aurthuile, by Druim Salfind ('Salfind
Ridge'), by Druim Cain, by Druim Caimthechta, by Druim macDega, by the
little Eo Dond ('Brown Tree'), by the great Eo Dond, by Meide in Togmaill
('Ferret's Neck'), by Meide in Eoin, ('Bird's Neck'), by Baille ('the
Town'), by Aile, by Dall Scena, by Ball Scena, by Ross Mor ('Great Point'),
by Scuap ('the Broom'), by Imscuap, by Cenn Ferna, by Anmag, by Fid Mor
('Great Wood') in Crannach of Cualnge, [3]by Colbtha, by Crond in
Cualnge,[3] by Druim Cain on the road to Midluachar, [4]from Finnabair of
Cualnge. It is at that point that the hosts of Erin divided over the
province in pursuit of the bull. For it was by way of those places they
went until they reached Finnabair. Here endeth the Title. The Story
begineth in order.[4]

    [3-3] Stowe and Add.

    [4-4] LU. 87, Stowe and Add.

    [5-5] LU. 96. and Stowe.

    [6-6] Eg. 1782.

    [7-7] Eg. 1782.

    [8-8] LU. 113.

    [9-9] LU. 116.

    [1-1] LU. 119.

    [2-2] LU. 121.

    [3-3] LU. 146-148.

    [4-4] LU. 149-161.

       *       *       *       *       *

[Page 21]




VI

THE MARCH OF THE HOST


[W.389.] On the first stage the hosts went [1]from Cruachan,[1] they slept
the night at Cul Silinne, [2]where to-day is Cargin's Lough.[2] And [3]in
that place[3] was fixed the tent of Ailill son of Ross, [4]and the
trappings were arranged, both bedding and bed-clothes.[4] The tent of
Fergus macRoig was on his right hand; Cormac Conlongas, Conchobar's son,
was beside him; Ith macEtgaith next to that; Fiachu macFiraba, [5]the son
of Conchobar's daughter,[5] at its side; [6]Conall Cernach at its side,[6]
Gobnenn macLurnig at the side of that. The place of Ailill's tent was on
the right on the march, and thirty hundred men of Ulster beside him. And
the thirty hundred men of Ulster on his right hand had he to the end that
the whispered talk and conversation and the choice supplies of food and of
drink might be the nearer to them.

    [1-1] Eg. 1782.

    [2-2] Stowe.

    [3-3] Translating from Stowe.

    [4-4] LU. 156-157.

    [5-5] LU. 160.

    [6-6] Eg. 1782.

Medb of Cruachan, [7]daughter of Eocho Fedlech,[7] moreover, was at
Ailill's left. Finnabair ('Fairbrow'), [8]daughter of Ailill and Medb,[8]
at her side, [9]besides servants and henchmen.[9] Next, Flidais Foltchain
('of the Lovely Hair'), wife first of Ailill Finn ('the Fair'). She took
part in the Cow-spoil of Cualnge after she had slept with Fergus; and she
it was that every seventh night brought sustenance [W.404.] in milk to the
men of Erin on the march, for king and queen and prince and poet and pupil.

    [7-7] LU. 160.

    [8-8] LU. 161.

    [9-9] Eg. 1782.

Medb remained in the rear of the host that day in quest of tidings and
augury [LL.fo.57a.] and knowledge. [1]She called to her charioteer to get
ready her nine chariots for her,[1] [2]to make a circuit of the camp[2]
that she might learn who was loath and who eager to take part in the
hosting.  [3]With nine chariots[a] she was wont to travel, that the dust of
the great host might not soil her.[3] Medb suffered not her chariot to be
let down nor her horses unyoked until she had made a circuit of the camp.

    [1-1] LU. 153.

    [2-2] Eg. 1782.

    [3-3] Gloss in LU. fo. 56b, 3.

    [a] Following the emendation suggested by L. Chr. Stern, _Zeitschrift
    für Celtische Philologie, Band_ II, S. 417, LU. has 'nine charioteers.'

Then, [4]when she had reviewed the host,[4] were Medb's horses unyoked and
her chariots let down, and she took her place beside Ailill macMata. And
Ailill asked tidings of Medb: who was eager and who was loath for the
warfare. "Futile for all is the emprise but for one troop only, [5]namely
the division of the Galian ('of Leinster'),"[5] quoth Medb. [6]"Why blamest
thou these men?" queried Ailill. "It is not that we blame them," Medb made
answer.[6] "What good service then have these done that they are praised
above all?" asked Ailill. "There is reason to praise them," said Medb.
[7]"Splendid are the warriors.[7] When the others begin making their pens
and pitching their camp, these have finished building their bothies and
huts. When the rest are building their bothies and huts, these have
finished preparing their food and drink. When the rest are preparing their
food and drink, these have finished eating and feasting, [8]and their harps
are playing for them.[8] When all the others have finished eating and
feasting, these are by that [W.422.] time asleep. And even as their
servants and thralls are distinguished above the servants and thralls of
the men of Erin, so shall their heroes and champions be distinguished
beyond the heroes and champions of the men of Erin this time on this
hosting. [1]It is folly then for these to go, since it is those others will
enjoy the victory of the host.[1]" "So much the better, I trow," replied
Ailill; "for it is with us they go and it is for us they fight." "They
shall not go with us nor shall they fight for us." [2]cried Medb.[2] "Let
them stay at home then," said Ailill. "Stay they shall not," answered
Medb. "[3]They will fall on us in the rear and will seize our land against
us.[3]" "What shall they do then," Finnabair[a] asked, "if they go not out
nor yet remain at home?" "Death and destruction and slaughter is what I
desire for them," answered Medb. "For shame then on thy speech," spake
Ailill; "[4]'tis a woman's advice,[4] for that they pitch their tents
and make their pens so promptly and unwearily." "By the truth of my
conscience," cried Fergus, [5]"not thus shall it happen, for they are
allies of us men of Ulster.[5] No one shall do them to death but he that
does death to myself [6]along with them!"[6]

    [4-4] Eg. 1782.

    [5-5] LU. 164 and Stowe.

    [6-6] LU. 165.

    [7-7] LU. 165.

    [8-8] LU. 168.

    [1-1] LU. 169.

    [2-2] Stowe.

    [3-3] LU. 171-172.

    [a] 'Ailill,' in Eg. 1782.

    [4-4] Eg. 1782.

    [5-5] LU. 175-176.

    [6-6] Stowe

"Not to me oughtest thou thus to speak, O Fergus," then cried Medb, "for I
have hosts enough to slay and slaughter thee with the division of
Leinstermen round thee. For there are the seven Manè, [7]that is, my seven
sons[7] with their seven divisions, and the sons of Maga with their
[8]seven[8] divisions, and Ailill with his division, and I myself with my
own body-guard besides. We are strong enough here to kill and slaughter
thee with thy cantred of the Leinstermen round thee!"

    [7-7] LU. 179.

    [8-8] Add.

"It befits thee not thus to speak to me," said Fergus, [W.439.] "for
I have with me here [1]in alliance with us Ulstermen,[1] the seven
Under-kings of Munster, with their seven cantreds.  [2]Here we have what is
best of the youths of Ulster, even the division of the Black Banishment.[2]
Here we have what is best of the noble youths of Ulster, even the division
of the Galian ('of Leinster'). Furthermore, I myself am bond and surety and
guarantee for them, since ever they left their own native land. [3]I will
give thee battle in the midst of the camp,[3] and to me will they hold
steadfast on the day of battle. More than all that," added Fergus, "these
men shall be no subject of dispute. By that I mean I will never forsake
them. [4]For the rest, we will care for these warriors, to the end that
they get not the upper hand of the host.

    [1-1] LU. 184.

    [2-2] Reading with Stowe; LL. appears to be corrupt. This was the name
    given to Fergus, Cormac and the other exiles from Ulster.

    [3-3] Eg. 1782.

"The number of our force is seventeen cantreds, besides our rabble and our
women-folk--for with each king was his queen in Medb's company--and our
striplings; the eighteenth division is namely the cantred of the Galian.[4]
This division of Leinstermen I will distribute among [5]all the host of[5]
the men of Erin in such wise that no five men of them shall be in any one
place." "That pleaseth me well," said Medb: "let them be as they may, if
only they be not in the battle-order of the ranks where they now are in
such great force."

    [4-4] LU. 187-192.

    [5-5] Eg. 1782.

Forthwith Fergus distributed the cantred [6]of the Galian[6] among the men
of Erin in such wise that there were not five men of them in any one place.

    [6-6] Stowe and Add.

[LL.fo.57b.] Thereupon, the troops set out on their way and march.  It was
no easy thing [7]for their kings and their leaders[7] to attend to that
mighty host. They took part in the expedition [W.453.] according to the
several tribes and according to the several stems and the several districts
wherewith they had come, to the end that they might see one other and know
one other, that each man might be with his comrades and with his friends
and with his kinsfolk on the march. They declared that in such wise they
should go. They also took counsel in what manner they should proceed on
their hosting. Thus they declared they should proceed: Each host with its
king, each troop with its lord, and each band with its captain; each king
and each prince of the men of Erin [1]by a separate route[1] on his halting
height apart. They took counsel who was most proper to seek tidings in
advance of the host between the two provinces. And they said it was Fergus,
inasmuch as the expedition was an obligatory one with him, for it was he
that had been seven years in the kingship of Ulster. And [2]after Conchobar
had usurped the kingship and[2] after the murder of the sons of Usnech who
were under his protection and surety, Fergus left the Ultonians, and for
seventeen years he was away from Ulster in exile and in enmity. For that
reason it was fitting that he above all should go after tidings.

    [7-7] Stowe.

    [1-1] Stowe and Add.

    [2-2] Stowe and Add.

So [3]the lead of the way was entrusted to Fergus.[3] Fergus before all
fared forth to seek tidings, and a feeling of [4]love and[4] affection for
his kindred of the men of Ulster came over him, and he led the troops
astray in a great circuit to the north and the south. And he despatched
messengers with warnings to the Ulstermen, [5]who were at that time in
their 'Pains' except Cuchulain and his father Sualtaim.[5] And he began to
detain and delay the host [6]until such time as the men of Ulster should
have gathered together an army.[6] [7]Because of affection he did so.[7]

    [3-3] Eg. 1782.

    [4-4] Stowe.

    [5-5] LU. and YBL. 217.

    [6-6] LU. and YBL. 227.

    [7-7] Eg. 1782.

[W.472.] Medb perceived this and she upbraided him for it, and chanted the
lay:--

    Medb:   "Fergus, speak, what shall we say?
            What may mean this devious way?
            For we wander north and south;
            Over other lands we stray!"

    Fergus: "Medb, why art thou so perturbed?
            There's no treacherous purpose here.
            Ulster's land it is, O queen,
            Over which I've led thy host!"

    Medb:   "Ailill, splendid with his hosts,
            [1]Fears thee lest thou should'st betray.[1]
            Thou hast not bent all thy mind
            To direct us on our way!"

    Fergus: "Not to bring the host to harm
            Make these changing circuits I.
            Haply could I now avoid
            Sualtach's son, the Blacksmith's Hound!"[a]

    Medb:   "Ill of thee to wrong our host,
            Fergus, son of Ross the Red;
            Much good hast thou found with us,
            Fergus, in thy banishment!"

            "[2]If thou showest our foemen love,
            No more shalt thou lead our troops;
            Haply someone else we'll find
            To direct us on our way![2]"

    [1-1] Reading with LU. and YBL. 252.

    [a] That is, Cuchulain.

    [2-2] Eg. 1782.

"I will be in the van of the troops no longer," cried Fergus; "but do thou
find another to go before them." For all that, Fergus kept his place in
the van of the troops.

The four mighty provinces of Erin passed that night on Cul Silinne. The
sharp, keen-edged anxiety for Cuchulain came upon Fergus and he warned the
men of Erin to be on their guard, because there would come upon them the
rapacious lion, and the doom of foes, the vanquisher of multitudes, and the
chief of retainers, the mangler of great hosts, the hand that dispenseth
[3]treasures,[3] and the flaming [W.502.] torch, even Cuchulain son of
Sualtaim.[a] And thus he foreshowed him and chanted a lay, and Medb
responded:--

    Fergus: "Well for ye to heed and watch,
            With array of arms and men.
            He will come, the one we fear,
            Murthemne's great, deedful youth!"

    Medb:   "How so dear, this battle-rede,
            Comes from thee, [LL.fo.58a.] Roig's son most bold.
            Men and arms have I enough
            To attend Cuchulain here!"

    Fergus: "Thou shalt need them, Medb of Ai,
            Men and arms for battle hard,
            With the grey steed's[b] horseman brave.
            All the night and all the day!"

    Medb:   "I have kept here in reserve
            Heroes fit for fight and spoil;
            Thirty hundred hostage-chiefs,
            Leinster's bravest champions they.

            Fighting men from Cruachan fair,
            Braves from clear-streamed Luachair,
            Four full realms of goodly Gaels
            Will defend me from this man!"

    Fergus: "Rich in troops from Mourne and Bann,
            Blood he'll draw o'er shafts of spears;
            He will cast to mire and sand
            These three thousand Leinstermen.

            With the swallow's swiftest speed,
            With the rush of biting wind,
            So bounds on my dear brave Hound,
            Breathing slaughter on his foes!"

    Medb:   "Fergus, should he come 'tween us,
            To Cuchulain bear this word:
            He were prudent to stay still;
            Cruachan holds a check in store."

    Fergus: "Valiant will the slaughter be
            Badb's wild daughter[c] gloats upon.
            For the Blacksmith's Hound will spill
            Showers of blood on hosts of men!"

    [3-3] Stowe and Add.

    [a] MS.: _Sualtach._

    [b] _Liath Mache_ ('the Roan of Macha'), the name of one of Cuchulain's
    two horses.

    [c] That is, the goddess or fury of battle.

[W.540.] After this lay the men of the four grand provinces of Erin marched
[1]on the morrow[1] over Moin Coltna ('the Marsh of Coltain') eastwards
that day; and there met them eight score deer [2]in a single herd.[2] The
troops spread out and surrounded and killed them so that none of them
escaped.

    [1-1] LU. 195.

    [2-2] Stowe and Add.

But there is one event to add: Although the division of the Galian had been
dispersed [3]among the men of Erin,[3] [4]wherever there was a man of the
Galian, it was he that got them, except[4] five deer only which was the men
of Erin's share thereof, so that one division took all the eight score
deer.

    [3-3] Stowe and Add.

    [4-4] LU. 196.

[5]Then they proceed to Mag Trega and they unyoke there and prepare their
food. It is said that it is there that Dubthach recited this stave:--

    "Grant ye have not heard till now,
    Giving ear to Dubthach's fray:
    Dire-black war upon ye waits,
    'Gainst the Whitehorned of Queen Medb![a]

    "There will come the chief of hosts,[b]
    War for Murthemne to wage.
    Ravens shall drink garden's milk,[c]
    This the fruit of swineherds' strife (?)[d]

    "Turfy Cron will hold them back,
    Keep them back from Murthemne,[5]
    [9]Till the warriors' work is done
    On Ochainè's northern mount!

    "'Quick,' to Cormac, Ailill cries;
    'Go and seek ye out your son,
    Loose no cattle from the fields,
    Lest the din of the host reach them!'

    "Battle they'll have here eftsoon,
    Medb and one third of the host.
    Corpses will be scattered wide
    If the Wildman[a] come to you!"

    [a] Literally, 'of Ailill's spouse.'

    [b] That is, Cuchulain.

    [c] A kenning for 'blood.'

    [d] Referring to the two bulls, the Brown and the Whitehorned, which
    were the re-incarnations through seven intermediate stages of two
    divine swineherds of the gods of the under-world. The story is told in
    _Irische Texte_, iii, i, pp. 230-275.

    [5-5] LU. 198-205.

    [a] Literally, 'the Contorted one'; that is, Cuchulain.

Then Nemain, [1]the Badb to wit,[1] attacked them, and that was not the
quietest of nights they had, with the noise of the churl, namely Dubthach,
in their[b] sleep.  Such fears he scattered amongst the host straightway,
and he hurled a great stone at the throng till Medb came to check him. They
continued their march then till they slept a night in Granard Tethba in the
north,[9] [2]after the host had made a circuitous way across sloughs and
streams.[2]

    [1-1] Gloss in YBL. 211.

    [b] 'his' Eg. 1782.

    [9-9] YBL. and LU. 206-215. With this passage YBL. begins, fo. 17a.

    [2-2] LU. 215.

[W.547.] It was on that same day, [3]after the coming of the warning from
Fergus[3] [4]to the Ulstermen,[4] that Cuchulain son of Sualtaim, [5]and
Sualtaim[5] Sidech ('of the Fairy Mound'), his father, [6]when they had
received the warning from Fergus,[6] came so near [7]on their watch for the
host[7] that their horses grazed in pasture round the pillar-stone on Ard
Cuillenn ('the Height of Cuillenn').  Sualtaim's horses cropped the grass
north of the pillar-stone close to the ground; Cuchulain's cropped the
grass south of the pillar-stone even to the ground and the bare stones.
"Well, O master Sualtaim," said Cuchulain; "the thought of the host is
fixed sharp upon me [8]to-night,[8] so do thou depart for us with warnings
to the men of Ulster, that they remain not in the smooth plains but that
they betake themselves to the woods and wastes and steep glens of the
province, if so they may keep out of the way of the men of Erin." "And
thou, lad, what wilt thou do?" "I must go southwards to Temair to keep
tryst with the [W.556.] maid[a] of Fedlimid Nocruthach ('of the Nine
Forms') [1]Conchobar's daughter,[1] according to my own agreement, till
morning." "Alas, that one should go [2]on such a journey,"[2] said
Sualtaim, "and leave the Ulstermen under the feet of their foes and their
enemies for the sake of a tryst with a woman!" "For all that, I needs must
go. For, an I go not, the troth of men will be held for false and the
promises of women held for true."

    [3-3] LU. 218

    [4-4] Eg. 1782.

    [5-5] _Sualtach_, in LL.

    [6-6] Eg. 1782.

    [7-7] Eg. 1782.

    [8-8] LU. and YBL. 220.

    [a] "Who was secretly as a concubine with Cuchulain"; gloss in LU. and
    YBL. 222 and Eg. 1782.

    [1-1] Eg. 1782.

    [2-2] Stowe and Add.

Sualtaim departed with warnings to the men of Ulster.  Cuchulain strode
into the wood, and there, with a single blow, he lopped the prime sapling
of an oak, root and top, and with only one foot and one hand and one eye he
exerted himself; and he made a twig-ring thereof and set an ogam[b] script
on the plug of the ring, and set the ring round the narrow part of the
pillar-stone on Ard ('the Height') of Cuillenn. He forced the ring till it
reached the thick of the pillar-stone. Thereafter Cuchulain went his way to
his tryst with the woman.

    [b] The old kind of writing of the Irish.

Touching the men of Erin, the account follows here: They came up to the
pillar-stone at Ard Cuillenn, [3]which is called Crossa Coil to-day,[3] and
they began looking out upon the province that was unknown to them, the
province of Ulster. And two of Medb's people went always before them in the
van of the host, at every camp and on every march, at every ford and every
river [LL.fo.58b.] and every gap. They were wont to do so [4]that they
might save the brooches and cushions and cloaks of the host, so that the
dust of the multitude might not soil them[4] and that no stain might come
on the princes' raiment in the crowd or the crush of the hosts or the
throng;--these were the two sons of Nera, who was the son of Nuathar,
[W.575.] son of Tacan, two sons of the house-stewards of Cruachan, Err and
Innell, to wit. Fraech and Fochnam were the names of their charioteers.

    [3-3] Eg. 1782.

    [4-4] LU. and YBL. 245-246.

The nobles of Erin arrived at the pillar-stone and they there beheld the
signs of the browsing of the horses, cropping around the pillar, and they
looked close at the rude hoop which the royal hero had left behind about
the pillar-stone. [1]Then sat they down to wait till the army should come,
the while their musicians played to them.[1] And Ailill took the withy in
his hand and placed it in Fergus' hand, and Fergus read the ogam script
graven on the plug of the withy, and made known to the men of Erin what was
the meaning of the ogam writing that was on it. [2]When Medb came, she
